5,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.065907 120.395027),36.065907,120.395027
20,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066745 120.395079),36.066745000000004,120.39507899999998
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06674775 120.3950845),36.066747750000005,120.3950845
4,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066761 120.39508625),36.066761,120.39508624999999
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667382 120.3951752),36.0667382,120.3951752
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667422 120.39516),36.0667422,120.39515999999999
16,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667452 120.395169),36.0667452,120.39516899999998
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667452 120.395169),36.0667452,120.39516900000001
7,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066749 120.395170833333),36.066748999999994,120.39517083333334
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667626 120.395195),36.0667626,120.39519500000002
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066749 120.395202666667),36.066748999999994,120.39520266666666
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0668201666667 120.395027166667),36.066820166666666,120.39502716666665
12,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667916666667 120.395085666667),36.06679166666667,120.39508566666666
19,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667802 120.3951568),36.0667802,120.3951568
6,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667878 120.3951492),36.0667878,120.39514919999999
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06677375 120.39517975),36.066773749999996,120.39517975000001
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066784 120.3951934),36.066784,120.3951934
3,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0668175 120.3951645),36.0668175,120.39516449999999
31,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0668052 120.3951752),36.0668052,120.3951752
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667894 120.3952026),36.0667894,120.39520259999999
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666528 120.395279),36.0666528,120.395279
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666582 120.3952804),36.0666582,120.3952804
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666771666667 120.395286666667),36.066677166666665,120.39528666666666
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666708333333 120.395293),36.06667083333333,120.395293
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066668 120.395317),36.06666800000001,120.395317
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666914285714 120.395263714286),36.066691428571424,120.39526371428572
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666868333333 120.395305666667),36.066686833333335,120.39530566666667
3,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666788 120.3953264),36.0666788,120.3953264
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06664975 120.39537425),36.066649749999996,120.39537425
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666818 120.3953354),36.0666818,120.3953354
6,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666986 120.3953384),36.0666986,120.39533840000001
20,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066701 120.3953506),36.066701,120.3953506
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667121666667 120.395354),36.06671216666667,120.39535400000001
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667154 120.3953676),36.06671540000001,120.39536760000001
19,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667541666667 120.395374333333),36.06675416666666,120.39537433333334
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667561666667 120.395368),36.06675616666667,120.395368
12,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666945 120.39538775),36.0666945,120.39538775
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06674025 120.39543925),36.06674025,120.39543925
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667732 120.3953658),36.0667732,120.3953658
10,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0668366666667 120.395324833333),36.066836666666674,120.39532483333335
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667712 120.3954316),36.066771200000005,120.39543160000001
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667731666667 120.395429),36.066773166666664,120.395429
8,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0668933333333 120.394788),36.06689333333333,120.394788
11,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06689375 120.39494125),36.06689375,120.39494125
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06689375 120.39494125),36.066893750000006,120.39494125
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0669185 120.394989),36.0669185,120.394989
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0669185 120.394989),36.0669185,120.39498900000001
3,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0670204 120.3949798),36.067020400000004,120.39497980000002
3,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0671172 120.3949218),36.0671172,120.39492179999999
4,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0672556666667 120.394976333333),36.06725566666666,120.39497633333333
16,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066901 120.395016666667),36.066901,120.39501666666666
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0669114 120.3950592),36.066911399999995,120.39505920000002
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0669098 120.3950866),36.0669098,120.39508660000001
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0669312 120.3950974),36.0669312,120.39509739999998
8,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066875 120.395638),36.066875,120.395638
4,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06679525 120.39628575),36.06679525,120.39628574999999
22,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066982 120.395620714286),36.066982,120.39562071428573
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0665636666667 120.396863),36.06656366666667,120.396863
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066694 120.396646),36.066694,120.39664600000002
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0666833333333 120.396664666667),36.06668333333334,120.39666466666667
12,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066714 120.396639333333),36.066714,120.39663933333334
10,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066747 120.396703),36.066747,120.396703
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.066748 120.3975839),36.066748000000004,120.3975839
183,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0669643 120.39795225),36.0669643,120.39795225
13,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0671196666667 120.399014666667),36.06711966666666,120.39901466666667
26,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0670193333333 120.3991635),36.06701933333333,120.3991635
3,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0667369 120.3999465),36.066736899999995,120.3999465
36,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673233333333 120.399483333333),36.06732333333333,120.39948333333335
24,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673233333333 120.399483333333),36.067323333333334,120.39948333333335
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673513 120.399591825),36.0673513,120.399591825
45,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06735632 120.3998595),36.06735632,120.3998595
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0672636 120.399964583333),36.0672636,120.39996458333333
10,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673604 120.399951875),36.0673604,120.39995187500001
54,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673754 120.399946875),36.0673754,120.399946875
9,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673754 120.399946875),36.0673754,120.39994687500001
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673579 120.399961875),36.0673579,120.399961875
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673579 120.399961875),36.067357900000005,120.399961875
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06735832 120.3999635),36.06735832,120.39996350000001
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06737632 120.3999755),36.06737632,120.39997550000001
3,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06731204 120.40002672),36.067312040000004,120.40002672
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673779 120.400076875),36.0673779,120.400076875
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673779 120.400076875),36.067377900000004,120.40007687500001
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673604 120.400091875),36.0673604,120.400091875
42,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0672604 120.400221875),36.0672604,120.400221875
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0672617 120.4003137),36.0672617,120.4003137
12,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0674979 120.399831875),36.0674979,120.39983187499999
653,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0674979 120.399831875),36.0674979,120.399831875
135,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0674979 120.399831875),36.067497900000006,120.399831875
115,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06748536 120.39984896),36.06748536,120.39984896000001
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06748536 120.39984896),36.067485360000006,120.39984896000001
5,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675026333333 120.3998976),36.06750263333333,120.39989759999999
13,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675026333333 120.3998976),36.06750263333334,120.39989759999999
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06751612 120.39989366),36.06751611999999,120.39989366
25,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06751612 120.39989366),36.06751612,120.39989366
47,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06751612 120.39989366),36.06751612000001,120.39989366
35,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06741004 120.39993472),36.06741004,120.39993472
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06741004 120.39993472),36.067410040000006,120.39993471999999
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06741004 120.39993472),36.067410040000006,120.39993472
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06742755 120.4000459),36.06742755,120.4000459
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06742505 120.4000559),36.06742505,120.40005590000001
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0673872 120.400099166667),36.067387200000006,120.40009916666668
5,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06744255 120.4000409),36.06744255,120.4000409
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675192 120.3999487),36.0675192,120.39994870000001
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675367 120.3999337),36.067536700000005,120.39993369999999
127,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675472 120.399959166667),36.0675472,120.39995916666668
49,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675505333333 120.399945833333),36.06755053333333,120.39994583333333
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06753316 120.39998712),36.06753316,120.39998711999999
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06754716 120.39997512),36.067547160000004,120.39997512
16,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06755765 120.400004575),36.06755765,120.400004575
19,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06755765 120.400004575),36.06755765,120.40000457500001
36,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675705333333 120.399939166667),36.06757053333333,120.39993916666667
12,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675705333333 120.399939166667),36.06757053333334,120.39993916666667
3,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06757515 120.399989575),36.067575149999996,120.399989575
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.06757515 120.399989575),36.06757515,120.399989575
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0676022666667 120.4000816),36.06760226666666,120.40008160000001
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675989333333 120.400094933333),36.067598933333336,120.40009493333334
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0674156 120.400254933333),36.0674156,120.40025493333333
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0674156 120.400254933333),36.067415600000004,120.40025493333333
3,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0674767333333 120.400224533333),36.067476733333336,120.40022453333334
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675051333333 120.4003803),36.067505133333334,120.4003803
7,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675051333333 120.4003803),36.067505133333334,120.40038030000001
3,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0676535333333 120.4001561),36.067653533333335,120.4001561
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0676502 120.400169433333),36.0676502,120.40016943333335
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0676302 120.4001761),36.067630199999996,120.4001761
6,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0676508 120.40019375),36.067650799999996,120.40019375
2,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0676858 120.40016375),36.0676858,120.40016375
6,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0676808 120.40018375),36.067680800000005,120.40018375
10,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0676819333333 120.400311866667),36.06768193333333,120.40031186666666
16,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0676819333333 120.400311866667),36.06768193333334,120.40031186666666
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0672038666667 120.400445833333),36.06720386666667,120.40044583333334
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0672934 120.4005712),36.067293400000004,120.4005712
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0672372 120.400639166667),36.0672372,120.40063916666666
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0672372 120.400639166667),36.0672372,120.40063916666668
5,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0674058 120.40042375),36.0674058,120.40042375
4,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0675401 120.4006118),36.0675401,120.40061180000001
18,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0677284 120.4003974),36.0677284,120.4003974
173,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0678053 120.40050915),36.0678053,120.40050915
3,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.0680216 120.4008775),36.0680216,120.4008775
1,a0ad2c34-aff3-a974-a4ca-61003721ac93,SRID=4326;POINT(36.8100184 120.8659742),36.810018400000004,120.8659742
